
  $ java Rp01_B1 100.txt searchTest100forBinarySearch.txt
  searchIndex(scale): 2188 (expected output: 2188)
  searchIndex(scarf): 2189 (expected output: 2189)
  searchIndex(scene): 2190 (expected output: 2190)
  searchIndex(schedule): 2191 (expected output: 2191)
  searchIndex(school): 2192 (expected output: 2192)
  searchIndex(schoolboy): 2193 (expected output: 2193)
  searchIndex(schoolgirl): 2194 (expected output: 2194)
  searchIndex(science): 2195 (expected output: 2195)
  searchIndex(scientific): 2196 (expected output: 2196)
  searchIndex(scientist): 2197 (expected output: 2197)
  searchIndex(scissors): 2198 (expected output: 2198)
  searchIndex(score): 2199 (expected output: 2199)
  searchIndex(scream): 2200 (expected output: 2200)
  searchIndex(screen): 2201 (expected output: 2201)
  searchIndex(screw): 2202 (expected output: 2202)
  searchIndex(sea): 2203 (expected output: 2203)
  searchIndex(search): 2204 (expected output: 2204)
  searchIndex(seashore): 2205 (expected output: 2205)
  searchIndex(seaside): 2206 (expected output: 2206)
  searchIndex(season): 2207 (expected output: 2207)
  searchIndex(seat): 2208 (expected output: 2208)
  searchIndex(second): 2209 (expected output: 2209)
  searchIndex(secondly): 2210 (expected output: 2210)
  searchIndex(secret): 2211 (expected output: 2211)
  searchIndex(secretary): 2212 (expected output: 2212)
  searchIndex(section): 2213 (expected output: 2213)
  searchIndex(security): 2214 (expected output: 2214)
  searchIndex(see): 2215 (expected output: 2215)
  searchIndex(seed): 2216 (expected output: 2216)
  searchIndex(seek): 2217 (expected output: 2217)
  searchIndex(seem): 2218 (expected output: 2218)
  searchIndex(seldom): 2219 (expected output: 2219)
  searchIndex(select): 2220 (expected output: 2220)
  searchIndex(selection): 2221 (expected output: 2221)
  searchIndex(self): 2222 (expected output: 2222)
  searchIndex(selfish): 2223 (expected output: 2223)
  searchIndex(sell): 2224 (expected output: 2224)
  searchIndex(seller): 2225 (expected output: 2225)
  searchIndex(send): 2226 (expected output: 2226)
  searchIndex(senior): 2227 (expected output: 2227)
  searchIndex(sense): 2228 (expected output: 2228)
  searchIndex(sensible): 2229 (expected output: 2229)
  searchIndex(sensitive): 2230 (expected output: 2230)
  searchIndex(sentence): 2231 (expected output: 2231)
  searchIndex(separate): 2232 (expected output: 2232)
  searchIndex(series): 2233 (expected output: 2233)
  searchIndex(serious): 2234 (expected output: 2234)
  searchIndex(servant): 2235 (expected output: 2235)
  searchIndex(serve): 2236 (expected output: 2236)
  searchIndex(service): 2237 (expected output: 2237)
  searchIndex(set): 2238 (expected output: 2238)
  searchIndex(setting): 2239 (expected output: 2239)
  searchIndex(settle): 2240 (expected output: 2240)
  searchIndex(seven): 2241 (expected output: 2241)
  searchIndex(seventeen): 2242 (expected output: 2242)
  searchIndex(seventeenth): 2243 (expected output: 2243)
  searchIndex(seventh): 2244 (expected output: 2244)
  searchIndex(seventieth): 2245 (expected output: 2245)
  searchIndex(seventy): 2246 (expected output: 2246)
  searchIndex(several): 2247 (expected output: 2247)
  searchIndex(sex): 2248 (expected output: 2248)
  searchIndex(sexual): 2249 (expected output: 2249)
  searchIndex(shade): 2250 (expected output: 2250)
  searchIndex(shadow): 2251 (expected output: 2251)
  searchIndex(shake): 2252 (expected output: 2252)
  searchIndex(shall): 2253 (expected output: 2253)
  searchIndex(shame): 2254 (expected output: 2254)
  searchIndex(shampoo): 2255 (expected output: 2255)
  searchIndex(shape): 2256 (expected output: 2256)
  searchIndex(share): 2257 (expected output: 2257)
  searchIndex(sharp): 2258 (expected output: 2258)
  searchIndex(sharply): 2259 (expected output: 2259)
  searchIndex(shave): 2260 (expected output: 2260)
  searchIndex(she): 2261 (expected output: 2261)
  searchIndex(sheep): 2262 (expected output: 2262)
  searchIndex(sheet): 2263 (expected output: 2263)
  searchIndex(shelf): 2264 (expected output: 2264)
  searchIndex(shell): 2265 (expected output: 2265)
  searchIndex(shine): 2266 (expected output: 2266)
  searchIndex(ship): 2267 (expected output: 2267)
  searchIndex(shirt): 2268 (expected output: 2268)
  searchIndex(shock): 2269 (expected output: 2269)
  searchIndex(shoe): 2270 (expected output: 2270)
  searchIndex(shoot): 2271 (expected output: 2271)
  searchIndex(shop): 2272 (expected output: 2272)
  searchIndex(shopkeeper): 2273 (expected output: 2273)
  searchIndex(shopping): 2274 (expected output: 2274)
  searchIndex(shore): 2275 (expected output: 2275)
  searchIndex(short): 2276 (expected output: 2276)
  searchIndex(shot): 2277 (expected output: 2277)
  searchIndex(should): 2278 (expected output: 2278)
  searchIndex(shoulder): 2279 (expected output: 2279)
  searchIndex(shout): 2280 (expected output: 2280)
  searchIndex(show): 2281 (expected output: 2281)
  searchIndex(shower): 2282 (expected output: 2282)
  searchIndex(shrimp): 2283 (expected output: 2283)
  searchIndex(shut): 2284 (expected output: 2284)
  searchIndex(shy): 2285 (expected output: 2285)
  searchIndex(sick): 2286 (expected output: 2286)
  searchIndex(sickness): 2287 (expected output: 2287)
  searchIndex(side): 2288 (expected output: 2288)
  searchIndex(sigh): 2289 (expected output: 2289)
  searchIndex(sight): 2290 (expected output: 2290)
  searchIndex(sign): 2291 (expected output: 2291)
  searchIndex(signal): 2292 (expected output: 2292)
  searchIndex(signature): 2293 (expected output: 2293)
  searchIndex(silence): 2294 (expected output: 2294)
  searchIndex(silent): 2295 (expected output: 2295)
  searchIndex(silently): 2296 (expected output: 2296)
  searchIndex(silk): 2297 (expected output: 2297)
  searchIndex(silly): 2298 (expected output: 2298)
  searchIndex(silver): 2299 (expected output: 2299)
  searchIndex(similar): 2300 (expected output: 2300)
  searchIndex(simple): 2301 (expected output: 2301)
  searchIndex(simply): 2302 (expected output: 2302)
  searchIndex(since): 2303 (expected output: 2303)
  searchIndex(sincere): 2304 (expected output: 2304)
  searchIndex(sincerely): 2305 (expected output: 2305)
  searchIndex(sing): 2306 (expected output: 2306)
  searchIndex(singer): 2307 (expected output: 2307)
  searchIndex(singing): 2308 (expected output: 2308)
  searchIndex(single): 2309 (expected output: 2309)
  searchIndex(sink): 2310 (expected output: 2310)
  searchIndex(sir): 2311 (expected output: 2311)
  searchIndex(sister): 2312 (expected output: 2312)
  searchIndex(sit): 2313 (expected output: 2313)
  searchIndex(situation): 2314 (expected output: 2314)
  searchIndex(six): 2315 (expected output: 2315)
  searchIndex(sixteen): 2316 (expected output: 2316)
  searchIndex(sixteenth): 2317 (expected output: 2317)
  searchIndex(sixth): 2318 (expected output: 2318)
  searchIndex(sixtieth): 2319 (expected output: 2319)
  searchIndex(sixty): 2320 (expected output: 2320)
  searchIndex(size): 2321 (expected output: 2321)
  searchIndex(skate): 2322 (expected output: 2322)
  searchIndex(skating): 2323 (expected output: 2323)
  searchIndex(sketch): 2324 (expected output: 2324)
  searchIndex(sketchbook): 2325 (expected output: 2325)
  searchIndex(ski): 2326 (expected output: 2326)
  searchIndex(skill): 2327 (expected output: 2327)
  searchIndex(skin): 2328 (expected output: 2328)
  searchIndex(skirt): 2329 (expected output: 2329)
  searchIndex(sky): 2330 (expected output: 2330)
  searchIndex(slave): 2331 (expected output: 2331)
  searchIndex(sleep): 2332 (expected output: 2332)
  searchIndex(sleepy): 2333 (expected output: 2333)
  searchIndex(slice): 2334 (expected output: 2334)
  searchIndex(slide): 2335 (expected output: 2335)
  searchIndex(slight): 2336 (expected output: 2336)
  searchIndex(slightly): 2337 (expected output: 2337)
  searchIndex(slip): 2338 (expected output: 2338)
  searchIndex(slope): 2339 (expected output: 2339)
  searchIndex(slow): 2340 (expected output: 2340)
  searchIndex(slowly): 2341 (expected output: 2341)
  searchIndex(small): 2342 (expected output: 2342)
  searchIndex(smart): 2343 (expected output: 2343)
  searchIndex(smell): 2344 (expected output: 2344)
  searchIndex(smile): 2345 (expected output: 2345)
  searchIndex(smoke): 2346 (expected output: 2346)
  searchIndex(smoker): 2347 (expected output: 2347)
  searchIndex(smoking): 2348 (expected output: 2348)
  searchIndex(smooth): 2349 (expected output: 2349)
  searchIndex(snake): 2350 (expected output: 2350)
  searchIndex(snow): 2351 (expected output: 2351)
  searchIndex(so): 2352 (expected output: 2352)
  searchIndex(soap): 2353 (expected output: 2353)
  searchIndex(social): 2354 (expected output: 2354)
  searchIndex(society): 2355 (expected output: 2355)
  searchIndex(sock): 2356 (expected output: 2356)
  searchIndex(soda): 2357 (expected output: 2357)
  searchIndex(sofa): 2358 (expected output: 2358)
  searchIndex(soft): 2359 (expected output: 2359)
  searchIndex(softly): 2360 (expected output: 2360)
  searchIndex(soil): 2361 (expected output: 2361)
  searchIndex(soldier): 2362 (expected output: 2362)
  searchIndex(solid): 2363 (expected output: 2363)
  searchIndex(solve): 2364 (expected output: 2364)
  searchIndex(some): 2365 (expected output: 2365)
  searchIndex(somebody): 2366 (expected output: 2366)
  searchIndex(somehow): 2367 (expected output: 2367)
  searchIndex(something): 2368 (expected output: 2368)
  searchIndex(sometime): 2369 (expected output: 2369)
  searchIndex(sometimes): 2370 (expected output: 2370)
  searchIndex(somewhat): 2371 (expected output: 2371)
  searchIndex(somewhere): 2372 (expected output: 2372)
  searchIndex(son): 2373 (expected output: 2373)
  searchIndex(song): 2374 (expected output: 2374)
  searchIndex(soon): 2375 (expected output: 2375)
  searchIndex(sore): 2376 (expected output: 2376)
  searchIndex(sorry): 2377 (expected output: 2377)
  searchIndex(sort): 2378 (expected output: 2378)
  searchIndex(soul): 2379 (expected output: 2379)
  searchIndex(sound): 2380 (expected output: 2380)
  searchIndex(soup): 2381 (expected output: 2381)
  searchIndex(sour): 2382 (expected output: 2382)
  searchIndex(south): 2383 (expected output: 2383)
  searchIndex(southern): 2384 (expected output: 2384)
  searchIndex(space): 2385 (expected output: 2385)
  searchIndex(spaghetti): 2386 (expected output: 2386)
  searchIndex(spare): 2387 (expected output: 2387)
  searchIndex(speak): 2388 (expected output: 2388)
  searchIndex(speaker): 2389 (expected output: 2389)
  searchIndex(speaking): 2390 (expected output: 2390)
  searchIndex(special): 2391 (expected output: 2391)
  searchIndex(specialist): 2392 (expected output: 2392)
  searchIndex(specially): 2393 (expected output: 2393)
  searchIndex(specific): 2394 (expected output: 2394)
  searchIndex(speech): 2395 (expected output: 2395)
  searchIndex(speed): 2396 (expected output: 2396)
  searchIndex(speedy): 2397 (expected output: 2397)
  searchIndex(spell): 2398 (expected output: 2398)
  searchIndex(spelling): 2399 (expected output: 2399)
  searchIndex(spend): 2400 (expected output: 2400)
  searchIndex(spice): 2401 (expected output: 2401)
  searchIndex(spider): 2402 (expected output: 2402)
  searchIndex(spin): 2403 (expected output: 2403)
  searchIndex(spirit): 2404 (expected output: 2404)
  searchIndex(split): 2405 (expected output: 2405)
  searchIndex(spoil): 2406 (expected output: 2406)
  searchIndex(spoken): 2407 (expected output: 2407)
  searchIndex(spoon): 2408 (expected output: 2408)
  searchIndex(sport): 2409 (expected output: 2409)
  searchIndex(sportsman): 2410 (expected output: 2410)
  searchIndex(spot): 2411 (expected output: 2411)
  searchIndex(spread): 2412 (expected output: 2412)
  searchIndex(spring): 2413 (expected output: 2413)
  searchIndex(spy): 2414 (expected output: 2414)
  searchIndex(square): 2415 (expected output: 2415)
  searchIndex(stadium): 2416 (expected output: 2416)
  searchIndex(staff): 2417 (expected output: 2417)
  searchIndex(stage): 2418 (expected output: 2418)
  searchIndex(stair): 2419 (expected output: 2419)
  searchIndex(stamp): 2420 (expected output: 2420)
  searchIndex(stand): 2421 (expected output: 2421)
  searchIndex(standard): 2422 (expected output: 2422)
  searchIndex(star): 2423 (expected output: 2423)
  searchIndex(start): 2424 (expected output: 2424)
  searchIndex(state): 2425 (expected output: 2425)
  searchIndex(statement): 2426 (expected output: 2426)
  searchIndex(station): 2427 (expected output: 2427)
  searchIndex(statue): 2428 (expected output: 2428)
  searchIndex(stay): 2429 (expected output: 2429)
  searchIndex(steady): 2430 (expected output: 2430)
  searchIndex(steak): 2431 (expected output: 2431)
  searchIndex(steal): 2432 (expected output: 2432)
  searchIndex(steam): 2433 (expected output: 2433)
  searchIndex(steel): 2434 (expected output: 2434)
  searchIndex(step): 2435 (expected output: 2435)
  searchIndex(stewardess): 2436 (expected output: 2436)
  searchIndex(stick): 2437 (expected output: 2437)
  searchIndex(stiff): 2438 (expected output: 2438)
  searchIndex(still): 2439 (expected output: 2439)
  searchIndex(stock): 2440 (expected output: 2440)
  searchIndex(stocking): 2441 (expected output: 2441)
  searchIndex(stolen): 2442 (expected output: 2442)
  searchIndex(stomach): 2443 (expected output: 2443)
  searchIndex(stone): 2444 (expected output: 2444)
  searchIndex(stop): 2445 (expected output: 2445)
  searchIndex(store): 2446 (expected output: 2446)
  searchIndex(storm): 2447 (expected output: 2447)
  searchIndex(story): 2448 (expected output: 2448)
  searchIndex(stove): 2449 (expected output: 2449)
  searchIndex(straight): 2450 (expected output: 2450)
  searchIndex(strange): 2451 (expected output: 2451)
  searchIndex(stranger): 2452 (expected output: 2452)
  searchIndex(straw): 2453 (expected output: 2453)
  searchIndex(strawberry): 2454 (expected output: 2454)
  searchIndex(stream): 2455 (expected output: 2455)
  searchIndex(street): 2456 (expected output: 2456)
  searchIndex(strength): 2457 (expected output: 2457)
  searchIndex(stress): 2458 (expected output: 2458)
  searchIndex(stretch): 2459 (expected output: 2459)
  searchIndex(strict): 2460 (expected output: 2460)
  searchIndex(strike): 2461 (expected output: 2461)
  searchIndex(string): 2462 (expected output: 2462)
  searchIndex(stroke): 2463 (expected output: 2463)
  searchIndex(strong): 2464 (expected output: 2464)
  searchIndex(structure): 2465 (expected output: 2465)
  searchIndex(struggle): 2466 (expected output: 2466)
  searchIndex(student): 2467 (expected output: 2467)
  searchIndex(studio): 2468 (expected output: 2468)
  searchIndex(study): 2469 (expected output: 2469)
  searchIndex(stuff): 2470 (expected output: 2470)
  searchIndex(stupid): 2471 (expected output: 2471)
  searchIndex(style): 2472 (expected output: 2472)
  searchIndex(subject): 2473 (expected output: 2473)
  searchIndex(subway): 2474 (expected output: 2474)
  searchIndex(succeed): 2475 (expected output: 2475)
  searchIndex(success): 2476 (expected output: 2476)
  searchIndex(successful): 2477 (expected output: 2477)
  searchIndex(such): 2478 (expected output: 2478)
  searchIndex(suck): 2479 (expected output: 2479)
  searchIndex(sudden): 2480 (expected output: 2480)
  searchIndex(suffer): 2481 (expected output: 2481)
  searchIndex(suffering): 2482 (expected output: 2482)
  searchIndex(sufficient): 2483 (expected output: 2483)
  searchIndex(sugar): 2484 (expected output: 2484)
  searchIndex(suggest): 2485 (expected output: 2485)
  searchIndex(suggestion): 2486 (expected output: 2486)
  searchIndex(suit): 2487 (expected output: 2487)
  searchIndex(suitable): 2488 (expected output: 2488)
  searchIndex(sum): 2489 (expected output: 2489)
  searchIndex(summer): 2490 (expected output: 2490)
  searchIndex(sun): 2491 (expected output: 2491)
  searchIndex(sunlight): 2492 (expected output: 2492)
  searchIndex(sunny): 2493 (expected output: 2493)
  searchIndex(sunrise): 2494 (expected output: 2494)
  searchIndex(sunset): 2495 (expected output: 2495)
  searchIndex(sunshine): 2496 (expected output: 2496)
  searchIndex(super): 2497 (expected output: 2497)
  searchIndex(supper): 2498 (expected output: 2498)
  searchIndex(supply): 2499 (expected output: 2499)
  searchIndex(support): 2500 (expected output: 2500)
  searchIndex(supporter): 2501 (expected output: 2501)
  searchIndex(suppose): 2502 (expected output: 2502)
  searchIndex(sure): 2503 (expected output: 2503)
  searchIndex(surely): 2504 (expected output: 2504)
  searchIndex(surface): 2505 (expected output: 2505)
  searchIndex(surprise): 2506 (expected output: 2506)
  searchIndex(surprised): 2507 (expected output: 2507)
  searchIndex(surprising): 2508 (expected output: 2508)
  searchIndex(surround): 2509 (expected output: 2509)
  searchIndex(survive): 2510 (expected output: 2510)
  searchIndex(suspect): 2511 (expected output: 2511)
  searchIndex(swallow): 2512 (expected output: 2512)
  searchIndex(swan): 2513 (expected output: 2513)
  searchIndex(swear): 2514 (expected output: 2514)
  searchIndex(sweat): 2515 (expected output: 2515)
  searchIndex(sweater): 2516 (expected output: 2516)
  searchIndex(sweep): 2517 (expected output: 2517)
  searchIndex(sweet): 2518 (expected output: 2518)
  searchIndex(swell): 2519 (expected output: 2519)
  searchIndex(swim): 2520 (expected output: 2520)
  searchIndex(swimmer): 2521 (expected output: 2521)
  searchIndex(swing): 2522 (expected output: 2522)
  searchIndex(switch): 2523 (expected output: 2523)
  searchIndex(symbol): 2524 (expected output: 2524)
  searchIndex(sympathy): 2525 (expected output: 2525)
  searchIndex(system): 2526 (expected output: 2526)
  searchIndex(table): 2527 (expected output: 2527)
  searchIndex(tablecloth): 2528 (expected output: 2528)
  searchIndex(tail): 2529 (expected output: 2529)
  searchIndex(tailor): 2530 (expected output: 2530)
  searchIndex(take): 2531 (expected output: 2531)
  searchIndex(tale): 2532 (expected output: 2532)
  searchIndex(talent): 2533 (expected output: 2533)
  searchIndex(talk): 2534 (expected output: 2534)
  searchIndex(tall): 2535 (expected output: 2535)
  searchIndex(tank): 2536 (expected output: 2536)
  searchIndex(tap): 2537 (expected output: 2537)
  searchIndex(tape): 2538 (expected output: 2538)
  searchIndex(target): 2539 (expected output: 2539)
  searchIndex(taste): 2540 (expected output: 2540)
  searchIndex(tax): 2541 (expected output: 2541)
  searchIndex(tea): 2542 (expected output: 2542)
  searchIndex(teach): 2543 (expected output: 2543)
  searchIndex(teacher): 2544 (expected output: 2544)
  searchIndex(teaching): 2545 (expected output: 2545)
  searchIndex(teacup): 2546 (expected output: 2546)
  searchIndex(team): 2547 (expected output: 2547)
  searchIndex(teapot): 2548 (expected output: 2548)
  searchIndex(tear): 2549 (expected output: 2549)
  searchIndex(technical): 2550 (expected output: 2550)
  searchIndex(technique): 2551 (expected output: 2551)
  searchIndex(technology): 2552 (expected output: 2552)
  searchIndex(teen): 2553 (expected output: 2553)
  searchIndex(teenage): 2554 (expected output: 2554)
  searchIndex(telegram): 2555 (expected output: 2555)
  searchIndex(telephone): 2556 (expected output: 2556)
  searchIndex(telescope): 2557 (expected output: 2557)
  searchIndex(television): 2558 (expected output: 2558)
  searchIndex(tell): 2559 (expected output: 2559)
  searchIndex(temper): 2560 (expected output: 2560)
  searchIndex(temperature): 2561 (expected output: 2561)
  searchIndex(temple): 2562 (expected output: 2562)
  searchIndex(temporary): 2563 (expected output: 2563)
  searchIndex(ten): 2564 (expected output: 2564)
  searchIndex(tend): 2565 (expected output: 2565)
  searchIndex(tennis): 2566 (expected output: 2566)
  searchIndex(tent): 2567 (expected output: 2567)
  searchIndex(tenth): 2568 (expected output: 2568)
  searchIndex(term): 2569 (expected output: 2569)
  searchIndex(terrible): 2570 (expected output: 2570)
  searchIndex(test): 2571 (expected output: 2571)
  searchIndex(text): 2572 (expected output: 2572)
  searchIndex(than): 2573 (expected output: 2573)
  searchIndex(thank): 2574 (expected output: 2574)
  searchIndex(that): 2575 (expected output: 2575)
  searchIndex(the): 2576 (expected output: 2576)
  searchIndex(theater): 2577 (expected output: 2577)
  searchIndex(their): 2578 (expected output: 2578)
  searchIndex(them): 2579 (expected output: 2579)
  searchIndex(themselves): 2580 (expected output: 2580)
  searchIndex(then): 2581 (expected output: 2581)
  searchIndex(theory): 2582 (expected output: 2582)
  searchIndex(there): 2583 (expected output: 2583)
  searchIndex(therefore): 2584 (expected output: 2584)
  searchIndex(these): 2585 (expected output: 2585)
  searchIndex(they): 2586 (expected output: 2586)
  searchIndex(thick): 2587 (expected output: 2587)
  searchIndex(thief): 2588 (expected output: 2588)
  searchIndex(thin): 2589 (expected output: 2589)
  searchIndex(thing): 2590 (expected output: 2590)
  searchIndex(think): 2591 (expected output: 2591)
  searchIndex(thinking): 2592 (expected output: 2592)
  searchIndex(third): 2593 (expected output: 2593)
  searchIndex(thirsty): 2594 (expected output: 2594)
  searchIndex(thirteen): 2595 (expected output: 2595)
  searchIndex(thirteenth): 2596 (expected output: 2596)
  searchIndex(thirtieth): 2597 (expected output: 2597)
  searchIndex(thirty): 2598 (expected output: 2598)
  searchIndex(this): 2599 (expected output: 2599)
  searchIndex(those): 2600 (expected output: 2600)
  searchIndex(though): 2601 (expected output: 2601)
  searchIndex(thought): 2602 (expected output: 2602)
  searchIndex(thousand): 2603 (expected output: 2603)
  searchIndex(thread): 2604 (expected output: 2604)
  searchIndex(threat): 2605 (expected output: 2605)
  searchIndex(threaten): 2606 (expected output: 2606)
  searchIndex(three): 2607 (expected output: 2607)
  searchIndex(throat): 2608 (expected output: 2608)
  searchIndex(through): 2609 (expected output: 2609)
  searchIndex(throughout): 2610 (expected output: 2610)
  searchIndex(throw): 2611 (expected output: 2611)
  searchIndex(thumb): 2612 (expected output: 2612)
  searchIndex(thunder): 2613 (expected output: 2613)
  searchIndex(thus): 2614 (expected output: 2614)
  searchIndex(ticket): 2615 (expected output: 2615)
  searchIndex(tie): 2616 (expected output: 2616)
  searchIndex(tiger): 2617 (expected output: 2617)
  searchIndex(tight): 2618 (expected output: 2618)
  searchIndex(tightly): 2619 (expected output: 2619)
  searchIndex(till): 2620 (expected output: 2620)
  searchIndex(time): 2621 (expected output: 2621)
  searchIndex(tin): 2622 (expected output: 2622)
  searchIndex(tiny): 2623 (expected output: 2623)
  searchIndex(tip): 2624 (expected output: 2624)
  searchIndex(tire): 2625 (expected output: 2625)
  searchIndex(tired): 2626 (expected output: 2626)
  searchIndex(title): 2627 (expected output: 2627)
  searchIndex(to): 2628 (expected output: 2628)
  searchIndex(toast): 2629 (expected output: 2629)
  searchIndex(tobacco): 2630 (expected output: 2630)
  searchIndex(today): 2631 (expected output: 2631)
  searchIndex(toe): 2632 (expected output: 2632)
  searchIndex(together): 2633 (expected output: 2633)
  searchIndex(toilet): 2634 (expected output: 2634)
  searchIndex(tomato): 2635 (expected output: 2635)
  searchIndex(tomorrow): 2636 (expected output: 2636)
  searchIndex(ton): 2637 (expected output: 2637)
  searchIndex(tone): 2638 (expected output: 2638)
  searchIndex(tongue): 2639 (expected output: 2639)
  searchIndex(tonight): 2640 (expected output: 2640)
  searchIndex(too): 2641 (expected output: 2641)
  searchIndex(tool): 2642 (expected output: 2642)
  searchIndex(tooth): 2643 (expected output: 2643)
  searchIndex(toothbrush): 2644 (expected output: 2644)
  searchIndex(top): 2645 (expected output: 2645)
  searchIndex(topic): 2646 (expected output: 2646)
  searchIndex(toss): 2647 (expected output: 2647)
  searchIndex(total): 2648 (expected output: 2648)
  searchIndex(totally): 2649 (expected output: 2649)
  searchIndex(touch): 2650 (expected output: 2650)
  searchIndex(tough): 2651 (expected output: 2651)
  searchIndex(tour): 2652 (expected output: 2652)
  searchIndex(tourist): 2653 (expected output: 2653)
  searchIndex(toward): 2654 (expected output: 2654)
  searchIndex(towel): 2655 (expected output: 2655)
  searchIndex(tower): 2656 (expected output: 2656)
  searchIndex(town): 2657 (expected output: 2657)
  searchIndex(toy): 2658 (expected output: 2658)
  searchIndex(track): 2659 (expected output: 2659)
  searchIndex(trade): 2660 (expected output: 2660)
  searchIndex(tradition): 2661 (expected output: 2661)
  searchIndex(traditional): 2662 (expected output: 2662)
  searchIndex(traffic): 2663 (expected output: 2663)
  searchIndex(train): 2664 (expected output: 2664)
  searchIndex(training): 2665 (expected output: 2665)
  searchIndex(transfer): 2666 (expected output: 2666)
  searchIndex(translate): 2667 (expected output: 2667)
  searchIndex(transport): 2668 (expected output: 2668)
  searchIndex(trap): 2669 (expected output: 2669)
  searchIndex(travel): 2670 (expected output: 2670)
  searchIndex(traveler): 2671 (expected output: 2671)
  searchIndex(tray): 2672 (expected output: 2672)
  searchIndex(treasure): 2673 (expected output: 2673)
  searchIndex(treat): 2674 (expected output: 2674)
  searchIndex(tree): 2675 (expected output: 2675)
  searchIndex(trend): 2676 (expected output: 2676)
  searchIndex(trial): 2677 (expected output: 2677)
  searchIndex(triangle): 2678 (expected output: 2678)
  searchIndex(trick): 2679 (expected output: 2679)
  searchIndex(trip): 2680 (expected output: 2680)
  searchIndex(trouble): 2681 (expected output: 2681)
  searchIndex(trousers): 2682 (expected output: 2682)
  searchIndex(truck): 2683 (expected output: 2683)
  searchIndex(true): 2684 (expected output: 2684)
  searchIndex(truly): 2685 (expected output: 2685)
  searchIndex(trumpet): 2686 (expected output: 2686)
  searchIndex(trunk): 2687 (expected output: 2687)
  searchIndex(trust): 2688 (expected output: 2688)
  searchIndex(truth): 2689 (expected output: 2689)
  searchIndex(try): 2690 (expected output: 2690)
  searchIndex(tube): 2691 (expected output: 2691)
  searchIndex(tulip): 2692 (expected output: 2692)
  searchIndex(tune): 2693 (expected output: 2693)
  searchIndex(tunnel): 2694 (expected output: 2694)
  searchIndex(turkey): 2695 (expected output: 2695)
  searchIndex(turn): 2696 (expected output: 2696)
  searchIndex(twelfth): 2697 (expected output: 2697)
  searchIndex(twelve): 2698 (expected output: 2698)
  searchIndex(twentieth): 2699 (expected output: 2699)
  searchIndex(twenty): 2700 (expected output: 2700)
  searchIndex(twice): 2701 (expected output: 2701)
  searchIndex(twin): 2702 (expected output: 2702)
  searchIndex(twist): 2703 (expected output: 2703)
  searchIndex(two): 2704 (expected output: 2704)
  searchIndex(type): 2705 (expected output: 2705)
  searchIndex(typewriter): 2706 (expected output: 2706)
  searchIndex(typical): 2707 (expected output: 2707)
  searchIndex(typist): 2708 (expected output: 2708)
  searchIndex(ugly): 2709 (expected output: 2709)
  searchIndex(umbrella): 2710 (expected output: 2710)
  searchIndex(unable): 2711 (expected output: 2711)
  searchIndex(uncle): 2712 (expected output: 2712)
  searchIndex(under): 2713 (expected output: 2713)
  searchIndex(underground): 2714 (expected output: 2714)
  searchIndex(underneath): 2715 (expected output: 2715)
  searchIndex(understand): 2716 (expected output: 2716)
  searchIndex(understanding): 2717 (expected output: 2717)
  searchIndex(underwear): 2718 (expected output: 2718)
  searchIndex(unexpected): 2719 (expected output: 2719)
  searchIndex(unfortunate): 2720 (expected output: 2720)
  searchIndex(unhappy): 2721 (expected output: 2721)
  searchIndex(uniform): 2722 (expected output: 2722)
  searchIndex(union): 2723 (expected output: 2723)
  searchIndex(unique): 2724 (expected output: 2724)
  searchIndex(unit): 2725 (expected output: 2725)
  searchIndex(universe): 2726 (expected output: 2726)
  searchIndex(university): 2727 (expected output: 2727)
  searchIndex(unknown): 2728 (expected output: 2728)
  searchIndex(unless): 2729 (expected output: 2729)
  searchIndex(unlucky): 2730 (expected output: 2730)
  searchIndex(until): 2731 (expected output: 2731)
  searchIndex(unusual): 2732 (expected output: 2732)
  searchIndex(up): 2733 (expected output: 2733)
  searchIndex(upon): 2734 (expected output: 2734)
  searchIndex(upper): 2735 (expected output: 2735)
  searchIndex(upset): 2736 (expected output: 2736)
  searchIndex(upstairs): 2737 (expected output: 2737)
  searchIndex(us): 2738 (expected output: 2738)
  searchIndex(use): 2739 (expected output: 2739)
  searchIndex(used): 2740 (expected output: 2740)
  searchIndex(useful): 2741 (expected output: 2741)
  searchIndex(useless): 2742 (expected output: 2742)
  searchIndex(user): 2743 (expected output: 2743)
  searchIndex(usual): 2744 (expected output: 2744)
  searchIndex(vacation): 2745 (expected output: 2745)
  searchIndex(vague): 2746 (expected output: 2746)
  searchIndex(valley): 2747 (expected output: 2747)
  searchIndex(valuable): 2748 (expected output: 2748)
  searchIndex(value): 2749 (expected output: 2749)
  searchIndex(variety): 2750 (expected output: 2750)
  searchIndex(various): 2751 (expected output: 2751)
  searchIndex(vase): 2752 (expected output: 2752)
  searchIndex(vast): 2753 (expected output: 2753)
  searchIndex(vegetable): 2754 (expected output: 2754)
  searchIndex(vehicle): 2755 (expected output: 2755)
  searchIndex(very): 2756 (expected output: 2756)
  searchIndex(vest): 2757 (expected output: 2757)
  searchIndex(victim): 2758 (expected output: 2758)
  searchIndex(victory): 2759 (expected output: 2759)
  searchIndex(view): 2760 (expected output: 2760)
  searchIndex(village): 2761 (expected output: 2761)
  searchIndex(vinegar): 2762 (expected output: 2762)
